sleep,study,screen,workload,mood,stress
4.671878785419668,5.485979790361515,12.274824612477431,5,3.0289487991732447,2
8.449595315799922,1.7822825927868133,10.208718697295453,2,7.326490968808091,0
4.437371344001835,5.83395887636693,11.881173268727736,3,1.475235644216753,2
3.8693692325473386,6.281570062187912,10.067129001700687,10,5.379378960193778,2
5.936716561665378,7.70895526765897,9.841830032883905,6,6.3943206909664045,1
8.913902724663604,4.884935916067114,9.041947916797396,13,6.419310796472329,1
4.452331629069002,2.148222725160074,10.785316314249336,7,1.2063953014123783,2
7.032813284435271,3.55398315218852,3.061866368809958,9,3.8989720380626696,2
7.569717691972306,4.267740667587716,12.451319869586069,1,6.728415859442387,0
4.425825263954398,6.8132551719844106,12.333965860688016,11,2.3409976253431912,2
7.3692980916711575,6.137004742020207,1.380214679449269,7,7.258740834952479,1
5.20669879631552,4.204870533080616,11.735617757341915,8,7.713326879323071,2
6.793834983561477,9.878637239136816,2.6753082771547874,12,9.837722714015307,1
6.801178264565368,6.451973374211985,5.356545105368845,14,2.888577953707685,2
6.214648104448551,3.1350411256239505,10.665607331790902,3,8.426176008995036,0
3.54173862032645,1.9160422535836337,3.0898786486280065,4,5.682669192267887,1
8.011814973535428,2.375732252658988,11.633571313547808,10,4.3611633652975605,2
4.9246803898304155,3.213619555460573,11.817744313450644,6,2.1013908159266013,2
4.119111062399125,2.446132359336001,7.597080538890871,10,7.619550458387838,1
3.2446508493285835,2.679103216461752,1.0830163323188366,7,3.1227183922931836,2
6.545357659129451,3.565856518244624,4.731495731273866,13,4.342798016857412,2
7.065386171053694,2.560362357652793,9.020049938884648,14,1.562880042076316,2
3.099526973567137,9.070888821637826,13.755420314356504,4,8.21230224237567,2
6.072558349795686,1.7221037109547799,9.213575851216689,8,7.89929671574479,1
4.358974651187628,5.720602506132292,4.377446553834077,5,7.602542470380812,1
6.871036742456699,4.693571442906954,9.242074140294948,1,3.69499159442698,1
4.046198574029948,9.841407552177458,8.019809936306121,4,2.5613206683936154,2
7.145626428614795,2.008350119512471,11.137990136964866,3,6.737979380232067,1
5.3204120778032244,4.580700391411675,2.3907483047504594,9,5.465497457018975,1
8.620379932420407,9.72523389947832,10.893362732526365,8,2.6042722021417744,2
3.8251256648759595,8.789564133045822,8.036465522789435,1,7.173201439448773,2
5.046398106301551,8.353648638543518,13.51889605016693,11,9.920137886391734,2
3.6808411274435344,3.3211254434044584,5.444338158502919,6,7.724976289678339,1
8.548161709671376,2.5379882865105925,9.224084610741325,9,7.659877480170506,1
8.264036120285887,7.017788979319879,13.116365371630227,7,9.552814776375325,1
4.547649766290934,9.364383902148273,2.3326264638788303,4,2.82642730817412,2
6.959904276205075,6.010866037125368,13.183970334073864,13,6.0899496842929635,2
7.903333201207295,6.144514205229099,9.942514389910574,1,9.816820435304951,0
6.331204869596774,3.5198118429425573,1.8818817683672346,12,2.487646998731571,2
6.177903470136039,7.925436398727432,4.912526370308611,2,7.302267635000689,0
4.45111374540271,2.6833937370177106,10.20623715238866,12,6.272291313747117,2
3.558616606835395,3.913113127638193,1.875557819094032,5,6.278311829698363,1
8.38329454771996,4.828927947547751,8.568215982291552,12,7.279035647680677,1
8.402508342979983,5.568493408160095,5.496479740388438,11,9.366552305881157,1
6.798608743639607,3.181687591735722,9.071901730977203,5,8.043237458662041,1
5.034178746292204,2.033531422652832,1.5946464395626672,8,1.50522493074589,1
5.095257447675966,6.495580381974693,12.329978479980891,6,8.6745521788814,1
7.355734073221436,3.597674979162302,13.65535659930616,8,3.0298719693315936,2
8.382661559715462,6.231143992803511,13.59541211871399,2,4.392227482627348,2
8.322518545590704,2.389264437467821,10.745473812658021,3,5.15559532251144,1
7.679253275145744,5.330260916693358,2.691121121698216,6,5.328154006777627,0
6.852189876925727,5.793304892964272,10.857421547077294,12,4.916623593298211,2
3.504839789970293,1.4664118314018422,1.3196299139644196,13,9.43617964794278,1
3.9697722845676826,4.029438503745285,1.2876061698769643,10,7.354171068976221,1
8.391325131162475,2.209732092450768,5.206932848944036,3,6.680535813610357,0
6.638574357957539,1.5703747342549097,7.352361475260655,6,1.4485782500464741,1
3.055182309699778,9.909642091509507,11.015296431501312,6,9.135219972343371,2
3.6088292571961924,3.9011846047725065,9.882839895884567,2,9.184511728075567,0
6.981010614648335,8.288870012691714,6.796735182897728,7,8.02191757087092,1
3.030369503077312,3.2917658928738747,4.5571466616616565,12,1.0632628343225723,2
3.964848308504992,7.133524500015364,13.962618502050244,2,1.5155222596986102,2
6.2924027361995165,7.842050739007179,6.540356929067649,6,3.027013320416408,2
7.15137118615616,6.360748665470599,6.868031316285781,1,2.18214467330416,1
6.911767557015603,5.244185696951425,3.1271096754916994,3,4.589524267333565,0
4.3456158567633585,4.706568227325417,11.332524133749082,2,9.303607522790108,1
7.273075328085215,4.139814398886958,10.017868935159353,7,5.2485439077729845,1
4.4234945249808,9.365762298230432,3.870004966253885,14,1.1206236378894905,2
4.952398188955606,8.475574670089562,2.070953593005955,4,3.544711206208858,1
7.478948430708145,9.685242195998613,9.84649092697127,8,1.4013541753566539,2
6.8977973942832875,2.1186750113699024,9.508645785654759,6,1.3265886035215195,2
8.095340462965067,7.577807276832798,4.552373850976721,12,3.48147867785997,2
6.94567735380206,9.44506411138934,13.361226309255334,10,3.480511048110509,2
6.40985162001283,2.6310975954909415,2.9637525931517033,4,8.084139423414436,0
3.562048606968555,1.5984664063009975,6.6203524135538245,5,9.773511875030007,0
5.206294818356601,7.670085843610531,13.267006962178785,13,4.340863845009984,2
4.591214206090353,6.170258018619207,6.45645512003959,13,4.859981909749347,2
4.463937860274502,8.576458990824449,9.300837319633112,9,8.603104926574193,2
8.838063328514673,2.2579513896366055,6.168727173516325,7,3.4132511808596204,1
5.358586348000562,8.15740580673901,4.564797630532711,10,2.4074362396310316,2
8.352279331062679,2.8146458804297008,13.791709423477768,14,8.677806610632853,2
6.786831755983577,2.4729034857913406,6.321342082095559,14,1.4185052779605893,2
7.7688678212498905,2.4783921813789362,12.623289647828747,9,6.577294961794741,1
6.015822558631153,8.33117248208244,3.98940987658412,7,6.057935627201261,2
6.461423307758155,6.986774986265801,3.7703611523260827,12,4.113284027515249,2
5.955106162913183,5.707588822922074,1.4047430774986478,1,3.836705689876231,0
4.171457926788267,4.229474357111522,9.471668729886506,12,7.946719535634592,2
7.334712691569032,8.894804867317974,5.790842468408895,8,1.7778214968629182,1
4.684634174645135,4.532005966803719,12.236657247915282,4,3.1310587838024686,2
3.145895798588723,8.349394955244193,7.151728786990243,3,7.592038586542808,2
6.872833775443007,4.952214177131966,13.586514562891383,14,5.934885253537818,2
4.062664076442294,4.392499864824169,3.411831704140575,13,2.1518938768022773,2
8.642751506117486,5.164118071026458,12.29210118342294,7,8.939220528538542,1
8.723571462015524,3.7124008674772786,11.095759086292642,12,4.541030619072324,1
8.489186341322691,7.72848442158626,11.021983980372676,3,8.450815377899556,1
5.220952201532667,5.5244835108323125,11.98218196551954,8,8.08941713974938,2
3.0927396991732046,3.0899142563213555,10.893311882258985,6,6.619829018245552,2
8.569911375526353,9.096171159471115,9.1408641812084,5,5.450330181655836,1
5.569104889903886,4.455020992358903,2.7061834098710387,4,9.815957563435813,0
8.799928914262019,5.891975750025898,1.422840333386275,8,2.304685651418353,2
8.781719862535518,9.158248998680923,12.971022021603929,8,7.526401547960033,2
8.11805673280416,6.618141963225929,9.016454088769594,12,2.720716313183101,2
4.766693352417514,2.0520823663752767,11.354984782690291,1,4.044367947991136,1
5.310586371611551,9.458489112521276,7.259790569663151,9,3.778288690358757,2
8.106820029101142,6.6493724776427605,2.5250064565111283,14,9.523323889648507,1
4.901532030937666,4.014150531913775,2.6274152986331556,5,9.706205600094476,0
4.016956480116555,2.2534486539704854,9.912348733976629,4,2.6471389981125446,2
6.340807574750101,8.146226703432664,6.593976633693015,6,1.1983164426775377,2
8.616928644964686,6.580654803356621,3.6068214471043776,6,7.480072356968018,0
7.176178780049838,5.801149827786894,7.39072910763868,2,4.761909404834359,1
6.42036702053619,9.045033247458619,1.8347161819767432,8,1.7995622057880793,2
3.5830589626246114,8.097374901020777,8.565628224887185,7,7.153786950193383,2
6.690043360195018,2.365073917594761,4.49691425765627,1,5.905949754346297,0
8.94032310062558,3.805498610159934,11.368268308283445,5,9.824651398009955,0
3.8405040914191444,3.236402258330192,5.034705466006459,12,3.0466854627524103,2
6.10997791418242,7.695516633154092,6.917861938063416,6,4.635800886938934,1
8.264238431567733,1.3017919126220145,1.1510670188053083,4,5.882912230558806,0
7.444611706525227,6.129007163841849,1.9418095413292655,2,8.125299896080165,0
7.182094445971607,7.862128171666215,6.1024162332869025,13,5.939547910480528,2
7.214904503922655,8.890890730855745,7.239204851322605,14,6.516101447757543,2
5.156946907318531,4.078735738443167,8.800267125550949,4,3.035323464309467,1
4.761551065586961,8.391315742048116,4.791613523220942,1,8.622268552797038,0
7.856166932871082,1.995685632596865,10.034764519645053,7,4.857674922734281,1
7.8606803680750845,8.618070625610663,12.18159116345966,2,2.2686366476959234,2
8.202433911480622,2.147397960987842,11.138062855613548,13,6.977691230548756,2
8.479443315338827,4.575585615043305,1.5150447295286429,2,2.9448140786677675,0
6.068054393165626,8.175658292015981,7.246590314351776,9,1.8780625921536975,2
6.009097768123198,2.349256846138964,2.3640923194362733,5,8.75788217563845,0
7.789771073800651,3.0632625570937733,4.1465852062128565,2,5.141460380395957,0
6.899783584666591,7.500273115537596,13.826613712472904,11,7.743553414261988,2
7.21180126354622,7.480328828914669,2.852442057719672,9,3.6152880382571957,1
7.774756016616607,6.770328695967676,7.485545994867628,9,8.082731214258997,1
8.340032050905398,7.2455360002039,9.036024546135549,1,2.007423343193773,1
5.027970941109215,5.884519990128366,10.132044617073351,11,4.203760364153674,2
5.253497715839664,3.266191530162575,8.275432885329884,3,9.802556361761757,0
3.563891639045214,4.111263941535275,1.1270210164493877,4,8.145907447312055,1
6.469680845977043,2.634379451212831,5.243997007171894,14,5.475303372832194,1
3.2156536427804525,9.176055052002654,7.730251364001249,7,4.057997244056966,2
5.793588108794761,6.250526152895084,2.1422644888828337,10,8.849221300202288,1
6.25586780824546,4.607662750872759,5.55815010571935,4,5.903629831760641,1
4.719247512769707,5.1580522327971945,1.4316404142877652,2,7.825825160822,0
6.5449995634140645,9.525550056506338,2.0215204630152694,7,7.786969122845476,1
3.1830014996342966,2.380162628044722,6.160002590620749,6,1.1615111071164264,2
3.2240891324952865,6.276068488151175,2.7253048025597844,3,2.136284045133521,2
7.9356033639579495,5.5529981099601935,8.378031027400256,6,6.93666429755268,1
5.161143848467577,6.503088118911831,9.963044598784455,11,2.454578301572843,2
3.762363075911309,1.1629916543875645,11.407627088418078,6,3.2994401019004425,2
6.133459560328826,8.849115180497364,3.601953175182531,12,9.519741587796464,2
7.619961318591665,9.38906454235251,3.177273569367907,5,6.041640325374207,0
4.294926164981059,6.086198652302881,2.359381924347203,4,7.756565562994124,1
6.737342854914002,7.26985741489203,9.273593244067277,10,6.021826649043759,2
3.512084789962608,9.302494430595662,10.184184444329714,12,5.972622533044527,2
3.310090327011646,7.3651477088205874,1.4106198827333465,1,1.8473671911312812,2
6.188127789408888,2.3728513862283522,13.170759201167968,10,4.092968733481928,2
6.243810729660639,6.186595241501319,1.6756266874691415,6,3.5418780881786054,1
6.824579408989239,6.460435417445703,8.036852358913915,2,4.516555290522519,1
7.35654800233597,4.817176041721474,10.217786752861914,13,8.185097694018955,1
8.855112476775208,7.627998120622506,12.322598608699113,3,4.347394011251784,2
6.097802089807172,9.409303132921133,10.283130117721562,14,5.065271373085144,2
4.937738837647476,9.330116616160987,11.422465079907294,8,4.576432514367848,2
7.771117168612222,5.057554342637189,5.412852503056479,10,1.8406717477776604,2
4.624993507572445,2.019142412566797,11.592726478704659,14,4.969649424257053,2
5.633828524233817,9.863570790661012,2.041493003000777,14,2.7604834574006354,2
3.470738288053596,8.550082778013408,12.632616528786858,6,2.680509661957373,2
3.152104460492745,2.1219641308294017,8.118700889998571,3,1.8463249399083972,2
8.77589048806755,9.28757694355635,11.624871009512418,7,4.210038767275883,2
8.015880723073234,8.829067258559155,6.880137698737902,4,7.817336963104756,0
7.175845236562187,5.669542514134649,9.366510037554825,14,3.4879752152505645,2
5.45371766648562,6.321478921704363,7.8432345921694715,9,3.811141916969622,2
4.039765920425075,4.591024334831173,10.510663782819314,5,6.784071919051812,1
3.938622256026516,1.492854749398282,2.0611897663976646,3,2.76256731328227,1
4.501457388987572,4.016775174813109,1.7845770918773294,2,9.07262137381181,0
6.295359988236723,8.225681037382103,4.212342042131904,11,5.68171470926399,2
7.287575536200374,1.0416882070414257,3.0740808414714484,2,5.028426462881953,0
6.961184260306387,4.001492545220298,12.333186365698621,3,6.020381727362812,1
4.679603381675657,4.58351824231849,3.849781835654576,2,2.494308820745759,1
8.729191683979165,5.836560426441306,13.686248325648707,14,6.521258247752587,1
7.4273815001746115,9.278700547714845,5.379645293024389,4,4.2679066297060935,1
6.326124315068404,4.1171139492936515,3.367532903953091,2,9.07467706868157,0
6.670324477406114,4.122578817066049,11.266080592852228,10,2.5196878600991752,2
5.517600374566739,7.637511232987736,9.563201081511389,9,5.56345993478897,2
4.486385937006945,5.069961468008264,7.476544313890807,2,6.383013664321162,1
5.135836071907569,3.021443406459838,8.219726162189206,9,1.3004524160774311,2
7.547076662786215,5.07195564519424,10.34962311753943,13,4.273238122805262,2
3.086360931778535,2.2677131834181985,3.9699116373068835,6,7.593717112307496,1
3.696435843041497,2.58748287855601,13.952340908737645,1,8.38339756704076,2
3.2760158521305165,5.4853099546553175,13.67231110790818,4,3.818457953355541,2
3.244372813913821,4.770329045540931,9.454233922510179,14,8.18733945144476,2
8.132763504066043,9.2336131096129,3.594051862078887,1,9.7098028939305,0
7.221947156280142,4.261545092049698,9.842967151606787,14,8.711865424675846,2
5.845042974523951,6.225295152502391,1.938579316729286,6,2.0587958934339268,1
3.5870049639060086,6.690378591275773,1.398482528675479,14,7.657572988769866,2
5.949695250700994,1.1178501092950026,4.349877550645778,13,3.8770014919649025,2
5.840830624683394,6.971836348150395,7.014098437611112,4,9.895743904708688,0
4.039211219460091,2.6023237018277627,12.287542570308947,3,5.3682308484389845,2
5.603109895427838,9.649632857225097,10.453197906962004,3,2.1019050852304693,2
5.39102840638424,2.3379645497780164,10.655184775599754,9,7.5266699322465165,2
6.695100588313299,4.731617113543214,6.53141334782498,6,3.9071007854759245,2
6.810561905205863,1.7681470127077947,5.497154903110518,9,9.973703413734956,0
3.271824058632267,9.971868266613527,5.823503918799835,13,9.818042120690697,2
5.247675687758827,5.519755092981184,13.839444328568751,5,6.905206162185226,2
6.755159494285419,6.358465155880394,1.5214194883622723,2,2.168438040565458,1
6.018817551480526,1.6036882964958474,12.27140944959183,8,7.1817489790752616,2
8.138939047129934,7.7496442335926,8.522780311441114,5,1.8372743781402447,2
6.95216178971367,2.889150337860272,6.702000449464676,2,1.2642774319215309,1
3.977606562488578,9.082488604966423,10.428349585396775,4,8.406626015993375,2
3.4234124844025793,2.8462567643380643,7.326696238521137,9,2.887776529153132,2
6.854515669237894,2.716189485972999,12.354502095061587,4,4.411244135971876,2
3.1590678632497307,1.328947010632854,12.70912423214636,13,9.761116509785559,2
6.51465348764078,5.248602505989993,6.48237204935492,12,4.031564516749929,2
8.641381448549746,6.083570199363548,4.598761364055671,12,3.6684080315498373,1
6.452845067255273,1.5913777548551713,8.70055427171371,12,9.263871996604976,1
5.329019557239132,7.9797485502550956,12.860723493016982,13,1.996736007870623,2
6.859729310654119,5.079599512732249,3.7386084570736653,14,7.836241691031686,1
5.749517342949099,5.7195124239482205,9.098565586325275,4,9.892590099874965,1
6.273700735895609,4.966864722444053,9.210282861202767,2,9.11166409697184,1
8.648788852659152,4.606867547877934,10.530469291398653,13,6.865011268357834,2
5.316615826804646,6.036762981773961,2.7103799066543774,12,3.826547154934588,2
8.767143382943486,2.3971622133764123,10.305724540867152,6,3.2888978306048506,1
8.432103851736382,2.63735317445744,12.817422768653334,13,8.37329594384315,2
4.174746808735779,8.756070589121656,3.3358804153131456,11,8.918397225565258,1
3.4161678052509927,9.515039159202695,4.088063224010409,14,5.728914212911236,2
3.60466800826456,4.359783846517777,13.628136222541315,2,3.1990594670781953,2
3.109330953909298,3.436702058291984,3.352700385223367,12,2.016488875700562,2
3.56665776453557,6.795995889151142,12.107006213804528,7,1.7846152104864805,2
7.098040640498141,4.678607539882868,7.399612133824452,3,7.4716970261847,0
3.427131890761374,1.2284772009431038,4.214003967241302,3,4.7810685506295245,1
4.913853781762568,2.4053733762957132,12.319748716542648,5,9.148238868500833,1
8.069251865816728,7.443750059626578,6.788968315034651,3,7.657041706540873,1
3.139631614414955,6.930315477191362,7.692625601085973,2,2.7213437612312803,2
